/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-283.59137]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=896999, episodic_return=[11054.649]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=897999, episodic_return=[11027.782]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=898999, episodic_return=[11148.622]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=899999, episodic_return=[11174.402]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=900999, episodic_return=[11137.2]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=901999, episodic_return=[11126.924]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=902999, episodic_return=[11185.392]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=903999, episodic_return=[11015.712]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=904999, episodic_return=[11148.565]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=905999, episodic_return=[10983.252]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=906999, episodic_return=[11362.579]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=907999, episodic_return=[11057.048]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=908999, episodic_return=[11096.721]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=909999, episodic_return=[11182.008]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=910999, episodic_return=[11279.493]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=911999, episodic_return=[10822.298]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=912999, episodic_return=[11233.851]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=913999, episodic_return=[11144.946]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=914999, episodic_return=[11095.783]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=915999, episodic_return=[11034.778]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=916999, episodic_return=[11245.667]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=917999, episodic_return=[10874.88]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=918999, episodic_return=[11164.8955]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=919999, episodic_return=[11258.77]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=920999, episodic_return=[11180.544]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=921999, episodic_return=[11206.083]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=922999, episodic_return=[11028.591]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=923999, episodic_return=[11478.865]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=924999, episodic_return=[11247.377]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=925999, episodic_return=[11334.862]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=926999, episodic_return=[11019.02]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=927999, episodic_return=[11287.282]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=928999, episodic_return=[11312.266]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=929999, episodic_return=[11257.724]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=930999, episodic_return=[11186.011]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=931999, episodic_return=[11212.072]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=932999, episodic_return=[11330.894]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=933999, episodic_return=[11202.293]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=934999, episodic_return=[11188.808]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=935999, episodic_return=[11260.378]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=936999, episodic_return=[11421.172]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=937999, episodic_return=[11285.634]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=938999, episodic_return=[11092.93]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=939999, episodic_return=[11036.099]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=940999, episodic_return=[11100.082]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=941999, episodic_return=[10974.3545]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=942999, episodic_return=[10923.238]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=943999, episodic_return=[11184.518]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=944999, episodic_return=[10904.46]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=945999, episodic_return=[10989.44]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=946999, episodic_return=[11548.614]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=947999, episodic_return=[11068.233]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=948999, episodic_return=[10783.952]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=949999, episodic_return=[11108.171]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=950999, episodic_return=[11428.18]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=951999, episodic_return=[11513.028]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=952999, episodic_return=[11324.908]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=953999, episodic_return=[11344.408]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=954999, episodic_return=[11292.651]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=955999, episodic_return=[11192.448]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=956999, episodic_return=[11277.028]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=957999, episodic_return=[11396.317]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=958999, episodic_return=[11039.666]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=959999, episodic_return=[10757.031]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=960999, episodic_return=[10953.773]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=961999, episodic_return=[11187.393]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=962999, episodic_return=[11212.667]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=963999, episodic_return=[11376.786]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=964999, episodic_return=[11145.175]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=965999, episodic_return=[11041.768]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=966999, episodic_return=[11179.104]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=967999, episodic_return=[11076.822]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=968999, episodic_return=[11309.398]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=969999, episodic_return=[11377.396]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=970999, episodic_return=[11438.09]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=971999, episodic_return=[11574.259]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=972999, episodic_return=[11099.679]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=973999, episodic_return=[11184.816]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=974999, episodic_return=[11250.0205]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=975999, episodic_return=[11336.637]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=976999, episodic_return=[11156.914]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=977999, episodic_return=[10912.052]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=978999, episodic_return=[10809.045]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=979999, episodic_return=[11052.467]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=980999, episodic_return=[11153.729]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=981999, episodic_return=[11016.1875]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=982999, episodic_return=[11233.521]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=983999, episodic_return=[11251.97]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=984999, episodic_return=[11047.701]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=985999, episodic_return=[11289.243]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=986999, episodic_return=[11096.748]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=987999, episodic_return=[11362.62]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=988999, episodic_return=[11303.471]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=989999, episodic_return=[11423.817]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=990999, episodic_return=[11066.341]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=991999, episodic_return=[11195.619]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=992999, episodic_return=[11412.861]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=993999, episodic_return=[11669.123]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=994999, episodic_return=[11556.259]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=995999, episodic_return=[11204.513]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=996999, episodic_return=[11150.811]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=997999, episodic_return=[11270.764]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=998999, episodic_return=[11240.149]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=999999, episodic_return=[11583.384]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1000999, episodic_return=[11410.211]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1001999, episodic_return=[11356.608]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1002999, episodic_return=[11353.414]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1003999, episodic_return=[11117.845]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1004999, episodic_return=[11081.4]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1005999, episodic_return=[10996.959]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1006999, episodic_return=[11332.837]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1007999, episodic_return=[11293.51]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1008999, episodic_return=[11113.586]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1009999, episodic_return=[11230.081]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1010999, episodic_return=[11405.485]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1011999, episodic_return=[11473.992]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1012999, episodic_return=[11486.941]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1013999, episodic_return=[11255.39]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1014999, episodic_return=[11450.47]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1015999, episodic_return=[11071.743]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1016999, episodic_return=[11655.501]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1017999, episodic_return=[10901.35]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1018999, episodic_return=[11195.601]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1019999, episodic_return=[11029.38]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1020999, episodic_return=[11196.051]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1021999, episodic_return=[11418.477]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1022999, episodic_return=[11118.677]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1023999, episodic_return=[11248.956]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1024999, episodic_return=[11471.414]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1025999, episodic_return=[11077.2]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1026999, episodic_return=[11136.95]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1027999, episodic_return=[11448.502]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1028999, episodic_return=[11439.5205]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1029999, episodic_return=[11091.249]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1030999, episodic_return=[11040.596]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1031999, episodic_return=[11241.687]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1032999, episodic_return=[11424.761]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1033999, episodic_return=[11130.283]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1034999, episodic_return=[11157.14]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1035999, episodic_return=[11237.494]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1036999, episodic_return=[11177.725]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1037999, episodic_return=[11229.383]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1038999, episodic_return=[11305.059]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1039999, episodic_return=[11270.753]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1040999, episodic_return=[11414.953]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1041999, episodic_return=[11215.823]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1042999, episodic_return=[11409.923]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1043999, episodic_return=[11349.204]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 89
global_step=1044999, episodic_return=[11133.288]
SPS: 89
SPS: 89
