/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[31647.498]
global_step=902999, episodic_return=[155969.83]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=903999, episodic_return=[155793.53]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=904999, episodic_return=[155892.56]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=905999, episodic_return=[156129.28]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=906999, episodic_return=[155941.38]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=907999, episodic_return=[155905.94]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=908999, episodic_return=[156064.73]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=909999, episodic_return=[155766.06]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=910999, episodic_return=[156144.9]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=911999, episodic_return=[155778.58]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=912999, episodic_return=[155997.16]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=913999, episodic_return=[156182.08]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=914999, episodic_return=[156188.81]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=915999, episodic_return=[156076.8]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=916999, episodic_return=[156090.84]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=917999, episodic_return=[156360.83]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=918999, episodic_return=[156363.38]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=919999, episodic_return=[156152.]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=920999, episodic_return=[156091.84]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=921999, episodic_return=[155738.39]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=922999, episodic_return=[155742.11]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=923999, episodic_return=[155986.78]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=924999, episodic_return=[156068.55]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=925999, episodic_return=[155890.97]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=926999, episodic_return=[156094.17]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=927999, episodic_return=[155903.06]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=928999, episodic_return=[156051.67]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=929999, episodic_return=[156229.16]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=930999, episodic_return=[156170.56]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=931999, episodic_return=[156227.33]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=932999, episodic_return=[156194.58]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=933999, episodic_return=[156177.44]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=934999, episodic_return=[156322.53]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=935999, episodic_return=[156211.53]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=936999, episodic_return=[156420.28]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=937999, episodic_return=[156102.12]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=938999, episodic_return=[155555.83]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=939999, episodic_return=[156028.73]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=940999, episodic_return=[156086.]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=941999, episodic_return=[155969.58]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=942999, episodic_return=[155604.73]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=943999, episodic_return=[156070.83]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=944999, episodic_return=[155980.78]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=945999, episodic_return=[156124.88]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=946999, episodic_return=[155315.61]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=947999, episodic_return=[156199.84]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=948999, episodic_return=[156080.86]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=949999, episodic_return=[156214.53]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=950999, episodic_return=[156289.92]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=951999, episodic_return=[155925.31]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=952999, episodic_return=[156118.06]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=953999, episodic_return=[155925.2]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=954999, episodic_return=[156328.53]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=955999, episodic_return=[155867.9]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=956999, episodic_return=[156203.9]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=957999, episodic_return=[155824.72]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=958999, episodic_return=[155901.3]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=959999, episodic_return=[156352.7]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=960999, episodic_return=[155949.53]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=961999, episodic_return=[155790.22]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=962999, episodic_return=[155576.02]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=963999, episodic_return=[156413.95]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=964999, episodic_return=[155889.81]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=965999, episodic_return=[155775.22]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=966999, episodic_return=[156666.89]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=967999, episodic_return=[156286.36]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=968999, episodic_return=[156300.2]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=969999, episodic_return=[156050.9]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=970999, episodic_return=[155799.08]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=971999, episodic_return=[156275.64]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=972999, episodic_return=[156065.52]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=973999, episodic_return=[155789.34]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=974999, episodic_return=[155422.2]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=975999, episodic_return=[155138.58]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=976999, episodic_return=[155618.77]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=977999, episodic_return=[155981.34]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=978999, episodic_return=[156200.38]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=979999, episodic_return=[156408.64]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=980999, episodic_return=[155723.45]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=981999, episodic_return=[156065.]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=982999, episodic_return=[156060.31]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=983999, episodic_return=[156660.86]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=984999, episodic_return=[156443.27]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=985999, episodic_return=[156455.83]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=986999, episodic_return=[156220.73]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=987999, episodic_return=[156032.72]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=988999, episodic_return=[155687.56]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=989999, episodic_return=[156604.16]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=990999, episodic_return=[157072.5]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=991999, episodic_return=[156481.83]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=992999, episodic_return=[156149.64]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=993999, episodic_return=[155895.72]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=994999, episodic_return=[155923.78]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=995999, episodic_return=[156368.53]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=996999, episodic_return=[156093.11]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=997999, episodic_return=[152714.88]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=998999, episodic_return=[156305.53]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=999999, episodic_return=[156494.42]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1000999, episodic_return=[155940.31]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1001999, episodic_return=[156073.25]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1002999, episodic_return=[155931.45]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1003999, episodic_return=[156259.61]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1004999, episodic_return=[156092.25]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1005999, episodic_return=[156260.31]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1006999, episodic_return=[156358.88]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1007999, episodic_return=[155997.77]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1008999, episodic_return=[156841.53]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1009999, episodic_return=[155061.48]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1010999, episodic_return=[156178.98]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1011999, episodic_return=[155956.14]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1012999, episodic_return=[156356.6]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1013999, episodic_return=[156176.25]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1014999, episodic_return=[154729.98]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1015999, episodic_return=[155908.17]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1016999, episodic_return=[156656.64]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1017999, episodic_return=[156414.67]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1018999, episodic_return=[156110.22]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1019999, episodic_return=[156626.33]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1020999, episodic_return=[156331.03]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1021999, episodic_return=[156375.53]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1022999, episodic_return=[155838.67]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1023999, episodic_return=[155756.31]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1024999, episodic_return=[156903.45]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1025999, episodic_return=[156413.66]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1026999, episodic_return=[156721.92]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1027999, episodic_return=[156130.98]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1028999, episodic_return=[155872.7]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1029999, episodic_return=[156047.25]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1030999, episodic_return=[156191.23]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1031999, episodic_return=[156034.86]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1032999, episodic_return=[156378.02]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1033999, episodic_return=[156030.77]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1034999, episodic_return=[154724.97]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1035999, episodic_return=[156116.72]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1036999, episodic_return=[156178.27]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1037999, episodic_return=[156080.98]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1038999, episodic_return=[156102.25]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1039999, episodic_return=[156462.38]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1040999, episodic_return=[155358.48]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1041999, episodic_return=[156170.48]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1042999, episodic_return=[156769.23]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1043999, episodic_return=[156727.6]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1044999, episodic_return=[156335.39]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1045999, episodic_return=[156101.84]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1046999, episodic_return=[156984.31]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1047999, episodic_return=[156220.11]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1048999, episodic_return=[155765.83]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1049999, episodic_return=[156701.22]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
global_step=1050999, episodic_return=[156762.17]
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
SPS: 81
